[2025-06-10 23:31:25] [INFO    ] discord.client: logging in using static token
[2025-06-10 23:31:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'cc_service_bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1381945077806399668', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7809', 'clan': None, 'bot': True, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'session_type': 'normal', 'session_id': '28fa16027628f147b35fbe97ed1b5287', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1079037145500631143'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['hongkong', 'singapore', 'japan', 'india', 'sydney'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1381945077806399668', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-d-blrl",{"micros":113396,"calls":["id_created",{"micros":848,"calls":[]},"session_lookup_time",{"micros":314,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-prd-2-102",{"micros":111869,"calls":["start_session",{"micros":69194,"calls":["discord-api-rpc-697598cc6c-jmbdn",{"micros":59113,"calls":["get_user",{"micros":9344},"get_guilds",{"micros":3642},"send_scheduled_deletion_message",{"micros":19},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":1476},"apex_user_experiments",{"micros":5},"user_activities",{"micros":11},"played_application_ids",{"micros":5}]}]},"starting_guild_connect",{"micros":43,"calls":[]},"presence_started",{"micros":18381,"calls":[]},"guilds_started",{"micros":74,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":24157,"calls":[]},"connect_finished",{"micros":24162,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-10 23:31:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:29] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 28fa16027628f147b35fbe97ed1b5287).
[2025-06-10 23:31:29] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-10 23:31:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'activity_instances': [], 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'roles': [{'version': 1677332903188, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1079037145500631143', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749568017721, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Server CEO <3', 'mentionable': False, 'managed': False, 'id': '1228813384502218863', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 1749568017713, 'unicode_emoji': None, 'tags': {'bot_id': '1381945077806399668'}, 'position': 2, 'permissions': '563277176761409', 'name': 'cc_service_bot', 'mentionable': False, 'managed': True, 'id': '1381956320214913056', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749568018132, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'test_role', 'mentionable': False, 'managed': False, 'id': '1382013120700219524', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}], 'channels': [{'version': 1742058536631, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 19, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'coms', 'last_message_id': '1254548636423946282', 'id': '1115692421095891135', 'icon_emoji': {'name': '🎙️', 'id': None}, 'flags': 0}, {'version': 1742058538569, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 42, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'scala-exercises', 'last_message_id': '1315214470913720340', 'id': '1285327067222900799', 'flags': 0}, {'version': 1736111782263, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 51, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'extra-react-stuff', 'last_message_id': '1325575095007182969', 'id': '1325573633778909227', 'flags': 0}, {'version': 1742058538406, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 36, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'logs', 'last_message_id': '1297233970441883710', 'id': '1269687142083461120', 'flags': 0}, {'version': 1742058536264, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'name': 'algorithma', 'last_message_id': '1377908139415834696', 'id': '1331021309802451055', 'flags': 0}, {'version': 1742058536696, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 21, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'school', 'last_message_id': '1145086045143191653', 'id': '1145084186881961984', 'icon_emoji': {'name': '🏫', 'id': None}, 'flags': 0}, {'version': 1702005299150, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1079037146188501054', 'name': '常规', 'last_message_id': None, 'id': '1079037146188501056', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1742058538471, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 38, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'logs-class', 'last_message_id': '1296203326580592651', 'id': '1275864836391178332', 'flags': 0}, {'version': 1742058536398, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'cwts2', 'last_message_id': None, 'id': '1083653567258304572', 'icon_emoji': {'name': '🌍', 'id': None}, 'flags': 0}, {'version': 1742058536549, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 16, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'artttt', 'last_message_id': '1381260155496435813', 'id': '1092803904682598531', 'icon_emoji': {'name': '🎨', 'id': None}, 'flags': 0}, {'version': 1742058538145, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 29, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'engineerin-design', 'last_message_id': '1229836299616387094', 'id': '1198548046573752410', 'flags': 0}, {'version': 1742058538314, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 33, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'project-management', 'last_message_id': '1263836816008548494', 'id': '1222579036564492318', 'flags': 0}, {'version': 1742058536811, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 24, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'discrete', 'last_message_id': '1373975295895404555', 'id': '1149345962205122661', 'icon_emoji': {'name': '🔢', 'id': None}, 'flags': 0}, {'version': 1742058536475, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'importanr-shiz', 'last_message_id': '1092738116776886283', 'id': '1091996840339185694', 'icon_emoji': {'name': '📌', 'id': None}, 'flags': 0}, {'version': 1742058536313, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'physics', 'last_message_id': '1296169903027519579', 'id': '1079037228912754819', 'icon_emoji': {'name': '🔭', 'id': None}, 'flags': 0}, {'version': 1742058536415, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'pathfit', 'last_message_id': '1242134033924620419', 'id': '1083653625399738438', 'icon_emoji': {'name': '🏞️', 'id': None}, 'flags': 0}, {'version': 1742058536464, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'physics-assignments', 'last_message_id': '1109150743635697746', 'id': '1084806625405173780', 'icon_emoji': {'name': '📚', 'id': None}, 'flags': 0}, {'version': 1749553584479, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 53, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'discord-bot-cc', 'last_message_id': '1382017073550721155', 'id': '1381952638576230490', 'flags': 0}, {'version': 1742058538439, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 37, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'files-class', 'last_message_id': '1292551775735255174', 'id': '1274304339355238411', 'flags': 0}, {'version': 1742058536293, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'important-stuff-to-do', 'last_message_id': '1381956330092367892', 'id': '1079037146188501055', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1742058536575, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 17, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'dirt', 'last_message_id': '1284466194459525120', 'id': '1097711881633923122', 'icon_emoji': {'name': '🌱', 'id': None}, 'flags': 0}, {'version': 1742058536603, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 18, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'want', 'last_message_id': '1115818932121645057', 'id': '1100805849359859722', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1742058536433, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'templates', 'last_message_id': '1084148977005498418', 'id': '1084148956684095548', 'icon_emoji': {'name': '📄', 'id': None}, 'flags': 0}, {'version': 1742058536846, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 26, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'purposive-communication', 'last_pin_timestamp': '2023-09-07T14:29:57+00:00', 'last_message_id': '1182733814301200474', 'id': '1149350456011800577', 'icon_emoji': {'name': '📢', 'id': None}, 'flags': 0}, {'version': 1742058538539, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 40, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'database', 'last_message_id': '1315237335847145503', 'id': '1280811620062461972', 'flags': 0}, {'version': 1742058536772, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 23, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'programming', 'last_message_id': '1243307728852615320', 'id': '1147432487413350451', 'icon_emoji': {'name': '🐍', 'id': None}, 'flags': 0}, {'version': 1742058536864, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 27, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'rizal', 'last_message_id': '1183945885894316113', 'id': '1153792256864681994', 'icon_emoji': {'name': '📜', 'id': None}, 'flags': 0}, {'version': 1742058536344, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'reminders', 'last_message_id': '1192159067007893574', 'id': '1079037380696211596', 'icon_emoji': {'name': '⏰', 'id': None}, 'flags': 0}, {'version': 1742058538494, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 39, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'se-components', 'last_message_id': '1280546402858176522', 'id': '1280530338673721435', 'flags': 0}, {'version': 1692381701249, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': '语音频道', 'id': '1079037146188501054', 'flags': 0}, {'version': 1742058538556, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 41, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'sql', 'last_message_id': '1299400901735223357', 'id': '1282026232703094825', 'flags': 0}, {'version': 1749492236416, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 50, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'backed-supabase-stuff', 'last_message_id': '1381701287229264035', 'id': '1311465510130684024', 'flags': 0}, {'version': 1724340736494, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'name': 'elec', 'last_message_id': '1374415168296976425', 'id': '1276177731926753320', 'flags': 0}, {'version': 1742058536332, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'calculus', 'last_pin_timestamp': '2023-08-29T10:20:18+00:00', 'last_message_id': '1242517617080668261', 'id': '1079037303705587763', 'icon_emoji': {'name': '📈', 'id': None}, 'flags': 0}, {'version': 1677332903194, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': '文字频道', 'id': '1079037146188501053', 'flags': 0}, {'version': 1742058536243, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'name': 'differential-equations', 'last_message_id': '1317829608422375505', 'id': '1286987935857512522', 'flags': 0}, {'version': 1742058536832, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 25, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'contemporary', 'last_message_id': '1182583142645780550', 'id': '1149348565592838295', 'icon_emoji': {'name': '🎨', 'id': None}, 'flags': 0}, {'version': 1742058538340, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 34, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'programming-exercises', 'last_message_id': '1282951106971959307', 'id': '1228811063575842888', 'flags': 0}, {'version': 1729218193256, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 45, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'mern', 'last_message_id': '1297978525357183007', 'id': '1296659825736028201', 'flags': 0}, {'version': 1742058538374, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 35, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'to-do-to-improve-prog', 'last_message_id': '1291249240273588304', 'id': '1259896917047902338', 'flags': 0}, {'version': 1742058538252, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'web-dev', 'last_message_id': '1325579563899687032', 'id': '1215463156915376148', 'icon_emoji': {'name': '🕸️', 'id': None}, 'flags': 0}, {'version': 1730735009237, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 49, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'se-process', 'last_message_id': '1310300490625716317', 'id': '1303021813176991765', 'flags': 0}, {'version': 1742058536489, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'zine-crap', 'last_message_id': '1378722817901596702', 'id': '1092738309513564180', 'icon_emoji': {'name': '📰', 'id': None}, 'flags': 0}, {'version': 1742058536379, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'testing', 'last_pin_timestamp': '2025-02-19T08:47:17+00:00', 'last_message_id': '1354326101224067165', 'id': '1083653509196562482', 'icon_emoji': {'name': '🔌', 'id': None}, 'flags': 0}, {'version': 1742058536352, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'ukit', 'last_message_id': '1381657896097419305', 'id': '1083653477357592607', 'icon_emoji': {'name': '🔧', 'id': None}, 'flags': 0}, {'version': 1729462861665, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 46, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'javascript', 'last_message_id': '1308180411301494896', 'id': '1297686039527161887', 'flags': 0}, {'version': 1749553548756, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 52, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'discord-bot-cc', 'last_message_id': '1367964380968386640', 'id': '1325873281835995167', 'flags': 0}, {'version': 1742058536365, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'com-ref', 'last_message_id': '1168824255614570617', 'id': '1101688335304507463', 'icon_emoji': {'name': '📖', 'id': None}, 'flags': 0}, {'version': 1739818330287, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 47, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'labs-third-year', 'last_message_id': '1341123045242441840', 'id': '1298285993853452349', 'flags': 0}, {'version': 1742058538290, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 32, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'python-notes', 'last_message_id': '1221143191483580536', 'id': '1221143164832714793', 'flags': 0}, {'version': 1729213731966, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 44, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'react', 'last_message_id': '1297978075190923345', 'id': '1296641113817616404', 'flags': 0}, {'version': 1742058536662, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 20, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'vid', 'last_message_id': '1289916478170075187', 'id': '1142156394729054268', 'icon_emoji': {'name': '🎥', 'id': None}, 'flags': 0}, {'version': 1742058538196, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 30, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'cad', 'last_message_id': '1239227646026584114', 'id': '1199328938204348507', 'flags': 0}, {'version': 1742058536730, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 22, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'chemistry', 'last_message_id': '1184445455921315900', 'id': '1145598642372231208', 'icon_emoji': {'name': '🧪', 'id': None}, 'flags': 0}, {'version': 1742058536882, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 28, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'data-amalysis', 'last_message_id': '1240469282060501014', 'id': '1198547936175472690', 'flags': 0}, {'version': 1730350637425, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 48, 'permission_overwrites': [], 'parent_id': '1079037146188501053', 'name': 'ethics', 'last_message_id': '1319200475647709194', 'id': '1301409640923529226', 'flags': 0}], 'emojis': [], 'default_message_notifications': 0, 'profile': None, 'presences': [], 'latest_onboarding_question_id': None, 'home_header': None, 'unavailable': False, 'stage_instances': [], 'hub_type': None, 'id': '1079037145500631143', 'name': 'REFERENCES', 'premium_subscription_count': 0, 'threads': [], 'large': False, 'vanity_url_code': None, 'voice_states': [], 'max_members': 500000, 'region': 'deprecated', 'mfa_level': 0, 'system_channel_id': '1079037146188501055', 'description': None, 'guild_scheduled_events': [], 'preferred_locale': 'en-US', 'banner': None, 'embedded_activities': [], 'verification_level': 0, 'afk_channel_id': None, 'afk_timeout': 300, 'owner_id': '332483387883388931', 'premium_features': None, 'application_command_counts': {}, 'nsfw_level': 0, 'member_count': 2, 'premium_progress_bar_enabled': False, 'splash': None, 'members': [{'user': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'display_name': None, 'discriminator': '7809', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'moderator_reporting': None, 'application_id': None, 'nsfw': False, 'inventory_settings': None, 'incidents_data': None, 'stickers': [], 'max_video_channel_users': 25, 'system_channel_flags': 0, 'soundboard_sounds': [], 'discovery_splash': None, 'premium_tier': 0, 'explicit_content_filter': 0, 'max_stage_video_channel_users': 50, 'lazy': True, 'public_updates_channel_id': None, 'features': ['CHANNEL_ICON_EMOJIS_GENERATED'], 'version': 1743831325990, 'icon': None, 'safety_alerts_channel_id': None, 'rules_channel_id': None}}
[2025-06-10 23:31:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '1ec73926cb8838f32a005b628ef66b8d', 'members': [{'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'display_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'roles': ['1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cc_service_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1381945077806399668', 'global_name': None, 'display_name': None, 'discriminator': '7809', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '76446e9eaf1ac5089ab7c38bbdcda8f4'}, 'roles': ['1381956320214913056'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-10T11:21:02.333000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1079037145500631143', 'chunk_index': 0, 'chunk_count': 1}}
[2025-06-10 23:31:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:29] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1079037145500631143.
[2025-06-10 23:31:31] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-10 23:31:31] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-10 23:31:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '332483387883388931', 'timestamp': 1749569497, 'member': {'user': {'username': 'itsjustxiao', 'public_flags': 128, 'primary_guild': None, 'id': '332483387883388931', 'global_name': 'Xiao 🌙', 'display_name': 'Xiao 🌙', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '84e7fd8ff06008be96478572014a55bb'}, 'roles': ['1228813384502218863'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-02-25T13:48:23.138000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1381952638576230490', 'guild_id': '1079037145500631143'}}
[2025-06-10 23:31:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-10 23:31:38] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-10 23:31:38] [DEBUG   ] discord.client: Dispatching event raw_typing
